Event	ID	Name			Wwise Object Path	Notes
	2061769228	Amb_2			\Default Work Unit\Strahinja\Ambiences\Amb_2	
	2061769229	Amb_3			\Default Work Unit\Strahinja\Ambiences\Amb_3	
	2061769230	Amb_0			\Default Work Unit\Strahinja\Ambiences\Amb_0	
	2061769231	Amb_1			\Default Work Unit\Strahinja\Ambiences\Amb_1	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3630541	Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 4	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 4_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_3_Strong\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 4		539384
	41085818	Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 1_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_1_Light\Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 1		564800
	50108397	Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 5	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 5_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_3_Strong\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 5		444216
	58119890	Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 9	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 9_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_3_Strong\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 9		444216
	61840166	Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 7	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 7_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_2_Medium\Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 7		650608
	80585110	Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 8	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 8_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_3_Strong\Wind, General, Wind, Rushing, High Mountains, Himalaya 03 SND102836 8		412496
	97431993	Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 9	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 9_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_2_Medium\Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 9		528640
	132837313	Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 6	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 6_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_2_Medium\Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 6		487980
	145365664	Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 6	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 6_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_1_Light\Wind, General, Cold, Mountain Wind, Gusts, Varied Intensity SND137538 6		621272
	195243326	Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 5	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 5_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\AMB\Ambience_loops\Windambience_2_Medium\Wind, General, Mountain Wind, Constant With Strong Gusts, Winter, Snowy, Cabin Area 01 (AmbiX) SND89940 5		528640
